car_ID,CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginetype,enginelocation,cylindernumber,fuelsystem,symboling,wheelbase,carlength,carwidth,carheight,carweight,horsepower,peakrpm,citympg,highwaympg,boreratio,stroke,enginesize,compressionratio,price
32,honda civic cvcc,gas,std,two,hatchback,fwd,ohc,front,four,1bbl,2,86.6,144.6,63.9,50.8,1819,76,6000,31,38,2.91,3.41,92,9.2,6855
33,honda civic,gas,std,two,hatchback,fwd,ohc,front,four,1bbl,1,93.7,150,64,52.6,1837,60,5500,38,42,2.91,3.07,79,10.1,5399
34,honda accord cvcc,gas,std,two,hatchback,fwd,ohc,front,four,1bbl,1,93.7,150,64,52.6,1940,76,6000,30,34,2.91,3.41,92,9.2,6529
35,honda civic cvcc,gas,std,two,hatchback,fwd,ohc,front,four,1bbl,1,93.7,150,64,52.6,1956,76,6000,30,34,2.91,3.41,92,9.2,7129
36,honda accord lx,gas,std,four,sedan,fwd,ohc,front,four,1bbl,0,96.5,163.4,64,54.5,2010,76,6000,30,34,2.91,3.41,92,9.2,7295
37,honda civic 1500 gl,gas,std,four,wagon,fwd,ohc,front,four,1bbl,0,96.5,157.1,63.9,58.3,2024,76,6000,30,34,2.92,3.41,92,9.2,7295
38,honda accord,gas,std,two,hatchback,fwd,ohc,front,four,1bbl,0,96.5,167.5,65.2,53.3,2236,86,5800,27,33,3.15,3.58,110,9,7895
39,honda civic 1300,gas,std,two,hatchback,fwd,ohc,front,four,1bbl,0,96.5,167.5,65.2,53.3,2289,86,5800,27,33,3.15,3.58,110,9,9095
40,honda prelude,gas,std,four,sedan,fwd,ohc,front,four,1bbl,0,96.5,175.4,65.2,54.1,2304,86,5800,27,33,3.15,3.58,110,9,8845
41,honda accord,gas,std,four,sedan,fwd,ohc,front,four,1bbl,0,96.5,175.4,62.5,54.1,2372,86,5800,27,33,3.15,3.58,110,9,10295
42,honda civic,gas,std,four,sedan,fwd,ohc,front,four,mpfi,0,96.5,175.4,65.2,54.1,2465,101,5800,24,28,3.15,3.58,110,9,12945
43,honda civic (auto),gas,std,two,sedan,fwd,ohc,front,four,2bbl,1,96.5,169.1,66,51,2293,100,5500,25,31,3.15,3.58,110,9.1,10345
44,isuzu MU-X,gas,std,four,sedan,rwd,ohc,front,four,2bbl,0,94.3,170.7,61.8,53.5,2337,78,4800,24,29,3.31,3.23,111,8.5,6785
45,isuzu D-Max,gas,std,two,sedan,fwd,ohc,front,four,2bbl,1,94.5,155.9,63.6,52,1874,70,5400,38,43,3.03,3.11,90,9.6,8916.5
46,isuzu D-Max V-Cross,gas,std,four,sedan,fwd,ohc,front,four,2bbl,0,94.5,155.9,63.6,52,1909,70,5400,38,43,3.03,3.11,90,9.6,8916.5
47,isuzu D-Max,gas,std,two,hatchback,rwd,ohc,front,four,spfi,2,96,172.6,65.2,51.4,2734,90,5000,24,29,3.43,3.23,119,9.2,11048
48,jaguar xj,gas,std,four,sedan,rwd,dohc,front,six,mpfi,0,113,199.6,69.6,52.8,4066,176,4750,15,19,3.63,4.17,258,8.1,32250
49,jaguar xf,gas,std,four,sedan,rwd,dohc,front,six,mpfi,0,113,199.6,69.6,52.8,4066,176,4750,15,19,3.63,4.17,258,8.1,35550
50,jaguar xk,gas,std,two,sedan,rwd,ohcv,front,twelve,mpfi,0,102,191.7,70.6,47.8,3950,262,5000,13,17,3.54,2.76,326,11.5,36000
51,maxda rx3,gas,std,two,hatchback,fwd,ohc,front,four,2bbl,1,93.1,159.1,64.2,54.1,1890,68,5000,30,31,3.03,3.15,91,9,5195
52,maxda glc deluxe,gas,std,two,hatchback,fwd,ohc,front,four,2bbl,1,93.1,159.1,64.2,54.1,1900,68,5000,31,38,3.03,3.15,91,9,6095
53,mazda rx2 coupe,gas,std,two,hatchback,fwd,ohc,front,four,2bbl,1,93.1,159.1,64.2,54.1,1905,68,5000,31,38,3.03,3.15,91,9,6795
54,mazda rx-4,gas,std,four,sedan,fwd,ohc,front,four,2bbl,1,93.1,166.8,64.2,54.1,1945,68,5000,31,38,3.03,3.15,91,9,6695
55,mazda glc deluxe,gas,std,four,sedan,fwd,ohc,front,four,2bbl,1,93.1,166.8,64.2,54.1,1950,68,5000,31,38,3.08,3.15,91,9,7395
56,mazda 626,gas,std,two,hatchback,rwd,rotor,front,two,4bbl,3,95.3,169,65.7,49.6,2380,101,6000,17,23,3.33,3.255,70,9.4,10945
57,mazda glc,gas,std,two,hatchback,rwd,rotor,front,two,4bbl,3,95.3,169,65.7,49.6,2380,101,6000,17,23,3.33,3.255,70,9.4,11845
58,mazda rx-7 gs,gas,std,two,hatchback,rwd,rotor,front,two,4bbl,3,95.3,169,65.7,49.6,2385,101,6000,17,23,3.33,3.255,70,9.4,13645
59,mazda glc 4,gas,std,two,hatchback,rwd,rotor,front,two,mpfi,3,95.3,169,65.7,49.6,2500,135,6000,16,23,3.33,3.255,80,9.4,15645
60,mazda 626,gas,std,two,hatchback,fwd,ohc,front,four,2bbl,1,98.8,177.8,66.5,53.7,2385,84,4800,26,32,3.39,3.39,122,8.6,8845
61,mazda glc custom l,gas,std,four,sedan,fwd,ohc,front,four,2bbl,0,98.8,177.8,66.5,55.5,2410,84,4800,26,32,3.39,3.39,122,8.6,8495
62,mazda glc custom,gas,std,two,hatchback,fwd,ohc,front,four,2bbl,1,98.8,177.8,66.5,53.7,2385,84,4800,26,32,3.39,3.39,122,8.6,10595
63,mazda rx-4,gas,std,four,sedan,fwd,ohc,front,four,2bbl,0,98.8,177.8,66.5,55.5,2410,84,4800,26,32,3.39,3.39,122,8.6,10245
64,mazda glc deluxe,diesel,std,four,sedan,fwd,ohc,front,four,idi,0,98.8,177.8,66.5,55.5,2443,64,4650,36,42,3.39,3.39,122,22.7,10795
65,mazda 626,gas,std,four,hatchback,fwd,ohc,front,four,2bbl,0,98.8,177.8,66.5,55.5,2425,84,4800,26,32,3.39,3.39,122,8.6,11245
66,mazda glc,gas,std,four,sedan,rwd,ohc,front,four,mpfi,0,104.9,175,66.1,54.4,2670,120,5000,19,27,3.76,3.16,140,8,18280
67,mazda rx-7 gs,diesel,std,four,sedan,rwd,ohc,front,four,idi,0,104.9,175,66.1,54.4,2700,72,4200,31,39,3.43,3.64,134,22,18344
68,buick electra 225 custom,diesel,turbo,four,sedan,rwd,ohc,front,five,idi,-1,110,190.9,70.3,56.5,3515,123,4350,22,25,3.58,3.64,183,21.5,25552
69,buick century luxus (sw),diesel,turbo,four,wagon,rwd,ohc,front,five,idi,-1,110,190.9,70.3,58.7,3750,123,4350,22,25,3.58,3.64,183,21.5,28248
70,buick century,diesel,turbo,two,hardtop,rwd,ohc,front,five,idi,0,106.7,187.5,70.3,54.9,3495,123,4350,22,25,3.58,3.64,183,21.5,28176
71,buick skyhawk,diesel,turbo,four,sedan,rwd,ohc,front,five,idi,-1,115.6,202.6,71.7,56.3,3770,123,4350,22,25,3.58,3.64,183,21.5,31600
72,buick opel isuzu deluxe,gas,std,four,sedan,rwd,ohcv,front,eight,mpfi,-1,115.6,202.6,71.7,56.5,3740,155,4750,16,18,3.46,3.1,234,8.3,34184
73,buick skylark,gas,std,two,convertible,rwd,ohcv,front,eight,mpfi,3,96.6,180.3,70.5,50.8,3685,155,4750,16,18,3.46,3.1,234,8.3,35056
74,buick century special,gas,std,four,sedan,rwd,ohcv,front,eight,mpfi,0,120.9,208.1,71.7,56.7,3900,184,4500,14,16,3.8,3.35,308,8,40960
75,buick regal sport coupe (turbo),gas,std,two,hardtop,rwd,ohcv,front,eight,mpfi,1,112,199.2,72,55.4,3715,184,4500,14,16,3.8,3.35,304,8,45400
76,mercury cougar,gas,turbo,two,hatchback,rwd,ohc,front,four,mpfi,1,102.7,178.4,68,54.8,2910,175,5000,19,24,3.78,3.12,140,8,16503
77,mitsubishi mirage,gas,std,two,hatchback,fwd,ohc,front,four,2bbl,2,93.7,157.3,64.4,50.8,1918,68,5500,37,41,2.97,3.23,92,9.4,5389
78,mitsubishi lancer,gas,std,two,hatchback,fwd,ohc,front,four,2bbl,2,93.7,157.3,64.4,50.8,1944,68,5500,31,38,2.97,3.23,92,9.4,6189
79,mitsubishi outlander,gas,std,two,hatchback,fwd,ohc,front,four,2bbl,2,93.7,157.3,64.4,50.8,2004,68,5500,31,38,2.97,3.23,92,9.4,6669
80,mitsubishi g4,gas,turbo,two,hatchback,fwd,ohc,front,four,spdi,1,93,157.3,63.8,50.8,2145,102,5500,24,30,3.03,3.39,98,7.6,7689
81,mitsubishi mirage g4,gas,turbo,two,hatchback,fwd,ohc,front,four,spdi,3,96.3,173,65.4,49.4,2370,116,5500,23,30,3.17,3.46,110,7.5,9959
82,mitsubishi g4,gas,std,two,hatchback,fwd,ohc,front,four,2bbl,3,96.3,173,65.4,49.4,2328,88,5000,25,32,3.35,3.46,122,8.5,8499
83,mitsubishi outlander,gas,turbo,two,hatchback,fwd,ohc,front,four,spdi,3,95.9,173.2,66.3,50.2,2833,145,5000,19,24,3.58,3.86,156,7,12629
84,mitsubishi g4,gas,turbo,two,hatchback,fwd,ohc,front,four,spdi,3,95.9,173.2,66.3,50.2,2921,145,5000,19,24,3.59,3.86,156,7,14869
85,mitsubishi mirage g4,gas,turbo,two,hatchback,fwd,ohc,front,four,spdi,3,95.9,173.2,66.3,50.2,2926,145,5000,19,24,3.59,3.86,156,7,14489
86,mitsubishi montero,gas,std,four,sedan,fwd,ohc,front,four,2bbl,1,96.3,172.4,65.4,51.6,2365,88,5000,25,32,3.35,3.46,122,8.5,6989
87,mitsubishi pajero,gas,std,four,sedan,fwd,ohc,front,four,2bbl,1,96.3,172.4,65.4,51.6,2405,88,5000,25,32,3.35,3.46,122,8.5,8189
88,mitsubishi outlander,gas,turbo,four,sedan,fwd,ohc,front,four,spdi,1,96.3,172.4,65.4,51.6,2403,116,5500,23,30,3.17,3.46,110,7.5,9279
89,mitsubishi mirage g4,gas,std,four,sedan,fwd,ohc,front,four,spdi,-1,96.3,172.4,65.4,51.6,2403,116,5500,23,30,3.17,3.46,110,7.5,9279
90,Nissan versa,gas,std,two,sedan,fwd,ohc,front,four,2bbl,1,94.5,165.3,63.8,54.5,1889,69,5200,31,37,3.15,3.29,97,9.4,5499
91,nissan gt-r,diesel,std,two,sedan,fwd,ohc,front,four,idi,1,94.5,165.3,63.8,54.5,2017,55,4800,45,50,2.99,3.47,103,21.9,7099
92,nissan rogue,gas,std,two,sedan,fwd,ohc,front,four,2bbl,1,94.5,165.3,63.8,54.5,1918,69,5200,31,37,3.15,3.29,97,9.4,6649
93,nissan latio,gas,std,four,sedan,fwd,ohc,front,four,2bbl,1,94.5,165.3,63.8,54.5,1938,69,5200,31,37,3.15,3.29,97,9.4,6849
94,nissan titan,gas,std,four,wagon,fwd,ohc,front,four,2bbl,1,94.5,170.2,63.8,53.5,2024,69,5200,31,37,3.15,3.29,97,9.4,7349
95,nissan leaf,gas,std,two,sedan,fwd,ohc,front,four,2bbl,1,94.5,165.3,63.8,54.5,1951,69,5200,31,37,3.15,3.29,97,9.4,7299
96,nissan juke,gas,std,two,hatchback,fwd,ohc,front,four,2bbl,1,94.5,165.6,63.8,53.3,2028,69,5200,31,37,3.15,3.29,97,9.4,7799
97,nissan latio,gas,std,four,sedan,fwd,ohc,front,four,2bbl,1,94.5,165.3,63.8,54.5,1971,69,5200,31,37,3.15,3.29,97,9.4,7499
98,nissan note,gas,std,four,wagon,fwd,ohc,front,four,2bbl,1,94.5,170.2,63.8,53.5,2037,69,5200,31,37,3.15,3.29,97,9.4,7999
99,nissan clipper,gas,std,two,hardtop,fwd,ohc,front,four,2bbl,2,95.1,162.4,63.8,53.3,2008,69,5200,31,37,3.15,3.29,97,9.4,8249
100,nissan rogue,gas,std,four,hatchback,fwd,ohc,front,four,2bbl,0,97.2,173.4,65.2,54.7,2324,97,5200,27,34,3.33,3.47,120,8.5,8949
101,nissan nv200,gas,std,four,sedan,fwd,ohc,front,four,2bbl,0,97.2,173.4,65.2,54.7,2302,97,5200,27,34,3.33,3.47,120,8.5,9549
102,nissan dayz,gas,std,four,sedan,fwd,ohcv,front,six,mpfi,0,100.4,181.7,66.5,55.1,3095,152,5200,17,22,3.43,3.27,181,9,13499
103,nissan fuga,gas,std,four,wagon,fwd,ohcv,front,six,mpfi,0,100.4,184.6,66.5,56.1,3296,152,5200,17,22,3.43,3.27,181,9,14399
104,nissan otti,gas,std,four,sedan,fwd,ohcv,front,six,mpfi,0,100.4,184.6,66.5,55.1,3060,152,5200,19,25,3.43,3.27,181,9,13499
105,nissan teana,gas,std,two,hatchback,rwd,ohcv,front,six,mpfi,3,91.3,170.7,67.9,49.7,3071,160,5200,19,25,3.43,3.27,181,9,17199
106,nissan kicks,gas,turbo,two,hatchback,rwd,ohcv,front,six,mpfi,3,91.3,170.7,67.9,49.7,3139,200,5200,17,23,3.43,3.27,181,7.8,19699
107,nissan clipper,gas,std,two,hatchback,rwd,ohcv,front,six,mpfi,1,99.2,178.5,67.9,49.7,3139,160,5200,19,25,3.43,3.27,181,9,18399
108,peugeot 504,gas,std,four,sedan,rwd,l,front,four,mpfi,0,107.9,186.7,68.4,56.7,3020,97,5000,19,24,3.46,3.19,120,8.4,11900
109,peugeot 304,diesel,turbo,four,sedan,rwd,l,front,four,idi,0,107.9,186.7,68.4,56.7,3197,95,4150,28,33,3.7,3.52,152,21,13200
110,peugeot 504 (sw),gas,std,four,wagon,rwd,l,front,four,mpfi,0,114.2,198.9,68.4,58.7,3230,97,5000,19,24,3.46,3.19,120,8.4,12440
111,peugeot 504,diesel,turbo,four,wagon,rwd,l,front,four,idi,0,114.2,198.9,68.4,58.7,3430,95,4150,25,25,3.7,3.52,152,21,13860
112,peugeot 504,gas,std,four,sedan,rwd,l,front,four,mpfi,0,107.9,186.7,68.4,56.7,3075,95,5000,19,24,3.46,2.19,120,8.4,15580
113,peugeot 604sl,diesel,turbo,four,sedan,rwd,l,front,four,idi,0,107.9,186.7,68.4,56.7,3252,95,4150,28,33,3.7,3.52,152,21,16900
114,peugeot 504,gas,std,four,wagon,rwd,l,front,four,mpfi,0,114.2,198.9,68.4,56.7,3285,95,5000,19,24,3.46,2.19,120,8.4,16695
115,peugeot 505s turbo diesel,diesel,turbo,four,wagon,rwd,l,front,four,idi,0,114.2,198.9,68.4,58.7,3485,95,4150,25,25,3.7,3.52,152,21,17075
116,peugeot 504,gas,std,four,sedan,rwd,l,front,four,mpfi,0,107.9,186.7,68.4,56.7,3075,97,5000,19,24,3.46,3.19,120,8.4,16630
117,peugeot 504,diesel,turbo,four,sedan,rwd,l,front,four,idi,0,107.9,186.7,68.4,56.7,3252,95,4150,28,33,3.7,3.52,152,21,17950
118,peugeot 604sl,gas,turbo,four,sedan,rwd,l,front,four,mpfi,0,108,186.7,68.3,56,3130,142,5600,18,24,3.61,3.21,134,7,18150
119,plymouth fury iii,gas,std,two,hatchback,fwd,ohc,front,four,2bbl,1,93.7,157.3,63.8,50.8,1918,68,5500,37,41,2.97,3.23,90,9.4,5572
120,plymouth cricket,gas,turbo,two,hatchback,fwd,ohc,front,four,spdi,1,93.7,157.3,63.8,50.8,2128,102,5500,24,30,3.03,3.39,98,7.6,7957
121,plymouth fury iii,gas,std,four,hatchback,fwd,ohc,front,four,2bbl,1,93.7,157.3,63.8,50.6,1967,68,5500,31,38,2.97,3.23,90,9.4,6229
122,plymouth satellite custom (sw),gas,std,four,sedan,fwd,ohc,front,four,2bbl,1,93.7,167.3,63.8,50.8,1989,68,5500,31,38,2.97,3.23,90,9.4,6692
123,plymouth fury gran sedan,gas,std,four,sedan,fwd,ohc,front,four,2bbl,1,93.7,167.3,63.8,50.8,2191,68,5500,31,38,2.97,3.23,98,9.4,7609
124,plymouth valiant,gas,std,four,wagon,fwd,ohc,front,four,2bbl,-1,103.3,174.6,64.6,59.8,2535,88,5000,24,30,3.35,3.46,122,8.5,8921
125,plymouth duster,gas,turbo,two,hatchback,rwd,ohc,front,four,spdi,3,95.9,173.2,66.3,50.2,2818,145,5000,19,24,3.59,3.86,156,7,12764
126,porsche macan,gas,std,two,hatchback,rwd,ohc,front,four,mpfi,3,94.5,168.9,68.3,50.2,2778,143,5500,19,27,3.94,3.11,151,9.5,22018
127,porcshce panamera,gas,std,two,hardtop,rwd,ohcf,rear,six,mpfi,3,89.5,168.9,65,51.6,2756,207,5900,17,25,3.74,2.9,194,9.5,32528
128,porsche cayenne,gas,std,two,hardtop,rwd,ohcf,rear,six,mpfi,3,89.5,168.9,65,51.6,2756,207,5900,17,25,3.74,2.9,194,9.5,34028
129,porsche boxter,gas,std,two,convertible,rwd,ohcf,rear,six,mpfi,3,89.5,168.9,65,51.6,2800,207,5900,17,25,3.74,2.9,194,9.5,37028
130,porsche cayenne,gas,std,two,hatchback,rwd,dohcv,front,eight,mpfi,1,98.4,175.7,72.3,50.5,3366,288,5750,17,28,3.94,3.11,203,10,31400.5
131,renault 12tl,gas,std,four,wagon,fwd,ohc,front,four,mpfi,0,96.1,181.5,66.5,55.2,2579,90,5100,23,31,3.46,3.9,132,8.7,9295
132,renault 5 gtl,gas,std,two,hatchback,fwd,ohc,front,four,mpfi,2,96.1,176.8,66.6,50.5,2460,90,5100,23,31,3.46,3.9,132,8.7,9895
133,saab 99e,gas,std,two,hatchback,fwd,ohc,front,four,mpfi,3,99.1,186.6,66.5,56.1,2658,110,5250,21,28,3.54,3.07,121,9.31,11850
134,saab 99le,gas,std,four,sedan,fwd,ohc,front,four,mpfi,2,99.1,186.6,66.5,56.1,2695,110,5250,21,28,3.54,3.07,121,9.3,12170
135,saab 99le,gas,std,two,hatchback,fwd,ohc,front,four,mpfi,3,99.1,186.6,66.5,56.1,2707,110,5250,21,28,2.54,2.07,121,9.3,15040
136,saab 99gle,gas,std,four,sedan,fwd,ohc,front,four,mpfi,2,99.1,186.6,66.5,56.1,2758,110,5250,21,28,3.54,3.07,121,9.3,15510
137,saab 99gle,gas,turbo,two,hatchback,fwd,dohc,front,four,mpfi,3,99.1,186.6,66.5,56.1,2808,160,5500,19,26,3.54,3.07,121,9,18150
138,saab 99e,gas,turbo,four,sedan,fwd,dohc,front,four,mpfi,2,99.1,186.6,66.5,56.1,2847,160,5500,19,26,3.54,3.07,121,9,18620
139,subaru,gas,std,two,hatchback,fwd,ohcf,front,four,2bbl,2,93.7,156.9,63.4,53.7,2050,69,4900,31,36,3.62,2.36,97,9,5118
140,subaru dl,gas,std,two,hatchback,fwd,ohcf,front,four,2bbl,2,93.7,157.9,63.6,53.7,2120,73,4400,26,31,3.62,2.64,108,8.7,7053
141,subaru dl,gas,std,two,hatchback,4wd,ohcf,front,four,2bbl,2,93.3,157.3,63.8,55.7,2240,73,4400,26,31,3.62,2.64,108,8.7,7603
142,subaru,gas,std,four,sedan,fwd,ohcf,front,four,2bbl,0,97.2,172,65.4,52.5,2145,82,4800,32,37,3.62,2.64,108,9.5,7126
143,subaru brz,gas,std,four,sedan,fwd,ohcf,front,four,2bbl,0,97.2,172,65.4,52.5,2190,82,4400,28,33,3.62,2.64,108,9.5,7775
144,subaru baja,gas,std,four,sedan,fwd,ohcf,front,four,mpfi,0,97.2,172,65.4,52.5,2340,94,5200,26,32,3.62,2.64,108,9,9960
145,subaru r1,gas,std,four,sedan,4wd,ohcf,front,four,2bbl,0,97,172,65.4,54.3,2385,82,4800,24,25,3.62,2.64,108,9,9233
146,subaru r2,gas,turbo,four,sedan,4wd,ohcf,front,four,mpfi,0,97,172,65.4,54.3,2510,111,4800,24,29,3.62,2.64,108,7.7,11259
147,subaru trezia,gas,std,four,wagon,fwd,ohcf,front,four,2bbl,0,97,173.5,65.4,53,2290,82,4800,28,32,3.62,2.64,108,9,7463
148,subaru tribeca,gas,std,four,wagon,fwd,ohcf,front,four,mpfi,0,97,173.5,65.4,53,2455,94,5200,25,31,3.62,2.64,108,9,10198
149,subaru dl,gas,std,four,wagon,4wd,ohcf,front,four,2bbl,0,96.9,173.6,65.4,54.9,2420,82,4800,23,29,3.62,2.64,108,9,8013
150,subaru dl,gas,turbo,four,wagon,4wd,ohcf,front,four,mpfi,0,96.9,173.6,65.4,54.9,2650,111,4800,23,23,3.62,2.64,108,7.7,11694
151,toyota corona mark ii,gas,std,two,hatchback,fwd,ohc,front,four,2bbl,1,95.7,158.7,63.6,54.5,1985,62,4800,35,39,3.05,3.03,92,9,5348
152,toyota corona,gas,std,two,hatchback,fwd,ohc,front,four,2bbl,1,95.7,158.7,63.6,54.5,2040,62,4800,31,38,3.05,3.03,92,9,6338
153,toyota corolla 1200,gas,std,four,hatchback,fwd,ohc,front,four,2bbl,1,95.7,158.7,63.6,54.5,2015,62,4800,31,38,3.05,3.03,92,9,6488
154,toyota corona hardtop,gas,std,four,wagon,fwd,ohc,front,four,2bbl,0,95.7,169.7,63.6,59.1,2280,62,4800,31,37,3.05,3.03,92,9,6918
155,toyota corolla 1600 (sw),gas,std,four,wagon,4wd,ohc,front,four,2bbl,0,95.7,169.7,63.6,59.1,2290,62,4800,27,32,3.05,3.03,92,9,7898
156,toyota carina,gas,std,four,wagon,4wd,ohc,front,four,2bbl,0,95.7,169.7,63.6,59.1,3110,62,4800,27,32,3.05,3.03,92,9,8778
157,toyota mark ii,gas,std,four,sedan,fwd,ohc,front,four,2bbl,0,95.7,166.3,64.4,53,2081,70,4800,30,37,3.19,3.03,98,9,6938
158,toyota corolla 1200,gas,std,four,hatchback,fwd,ohc,front,four,2bbl,0,95.7,166.3,64.4,52.8,2109,70,4800,30,37,3.19,3.03,98,9,7198
159,toyota corona,diesel,std,four,sedan,fwd,ohc,front,four,idi,0,95.7,166.3,64.4,53,2275,56,4500,34,36,3.27,3.35,110,22.5,7898
160,toyota corolla,diesel,std,four,hatchback,fwd,ohc,front,four,idi,0,95.7,166.3,64.4,52.8,2275,56,4500,38,47,3.27,3.35,110,22.5,7788
161,toyota corona,gas,std,four,sedan,fwd,ohc,front,four,2bbl,0,95.7,166.3,64.4,53,2094,70,4800,38,47,3.19,3.03,98,9,7738
162,toyota corolla,gas,std,four,hatchback,fwd,ohc,front,four,2bbl,0,95.7,166.3,64.4,52.8,2122,70,4800,28,34,3.19,3.03,98,9,8358
163,toyota mark ii,gas,std,four,sedan,fwd,ohc,front,four,2bbl,0,95.7,166.3,64.4,52.8,2140,70,4800,28,34,3.19,3.03,98,9,9258
